k,MMR min,MMR avg,MMR max,MMR σ (est.),Loss min,Loss avg,Loss max,Loss σ (est.)
458,0,0.6,2,0.61,0,0.1,0.81,0.24
459,0,0.6,2,0.61,0,0.1,0.81,0.24
460,0,0.6,2,0.61,0,0.1,0.81,0.24
461,0,0.6,2,0.61,0,0.1,0.81,0.24
462,0,0.6,2,0.6,0,0.1,0.81,0.24
463,0,0.6,2,0.6,0,0.1,0.81,0.24
464,0,0.6,2,0.6,0,0.1,0.81,0.24
465,0,0.6,2,0.6,0,0.1,0.81,0.24
466,0,0.6,2,0.6,0,0.1,0.81,0.24
467,0,0.6,2,0.6,0,0.1,0.81,0.24
468,0,0.6,2,0.6,0,0.1,0.81,0.24
469,0,0.6,2,0.6,0,0.1,0.81,0.24
470,0,0.6,2,0.6,0,0.1,0.81,0.24
471,0,0.59,2,0.59,0,0.1,0.81,0.24
472,0,0.59,2,0.59,0,0.1,0.81,0.24
473,0,0.59,2,0.59,0,0.1,0.81,0.24
474,0,0.59,2,0.59,0,0.1,0.81,0.24
475,0,0.59,2,0.59,0,0.1,0.81,0.24
476,0,0.59,2,0.59,0,0.1,0.81,0.24
477,0,0.59,2,0.59,0,0.1,0.81,0.24
478,0,0.59,2,0.59,0,0.1,0.81,0.24
479,0,0.59,2,0.59,0,0.1,0.81,0.24
480,0,0.59,2,0.59,0,0.1,0.81,0.24
481,0,0.59,2,0.59,0,0.1,0.81,0.24
482,0,0.59,2,0.59,0,0.1,0.81,0.24
483,0,0.59,2,0.59,0,0.1,0.81,0.24
484,0,0.59,2,0.59,0,0.1,0.81,0.24
485,0,0.59,2,0.59,0,0.1,0.81,0.24
486,0,0.59,2,0.59,0,0.1,0.81,0.24
487,0,0.59,2,0.59,0,0.1,0.81,0.24
488,0,0.58,2,0.58,0,0.1,0.81,0.24
489,0,0.58,2,0.58,0,0.1,0.81,0.24
490,0,0.58,2,0.58,0,0.1,0.81,0.24
491,0,0.58,2,0.58,0,0.1,0.81,0.24
492,0,0.58,2,0.58,0,0.1,0.81,0.24
493,0,0.58,2,0.58,0,0.1,0.81,0.24
494,0,0.58,2,0.58,0,0.1,0.81,0.24
495,0,0.58,2,0.58,0,0.1,0.81,0.24
496,0,0.57,2,0.58,0,0.1,0.81,0.24
497,0,0.57,2,0.58,0,0.1,0.81,0.24
498,0,0.56,2,0.59,0,0.1,0.81,0.24
499,0,0.56,2,0.59,0,0.1,0.81,0.24
500,0,0.55,2,0.58,0,0.1,0.81,0.24
