k,MMR min,MMR avg,MMR max,MMR σ (est.),Loss min,Loss avg,Loss max,Loss σ (est.)
0,20,20,20,0,0.98,2.51,4.55,1.12
1,20,20,20,0,0.98,2.51,4.55,1.12
2,20,20,20,0,0.98,2.51,4.55,1.12
3,20,20,20,0,0.98,2.51,4.55,1.12
4,20,20,20,0,0.98,2.51,4.55,1.12
5,20,20,20,0,0.98,2.51,4.55,1.12
6,20,20,20,0,0.98,2.51,4.55,1.12
7,20,20,20,0,0.98,2.51,4.55,1.12
8,20,20,20,0,0.98,2.51,4.55,1.12
9,20,20,20,0,0.98,2.51,4.55,1.12
10,20,20,20,0,0.98,2.51,4.55,1.12
11,20,20,20,0,0.98,2.51,4.55,1.12
12,20,20,20,0,0.98,2.51,4.55,1.12
13,20,20,20,0,0.98,2.51,4.55,1.12
14,20,20,20,0,0.98,2.51,4.55,1.12
15,20,20,20,0,0.98,2.51,4.55,1.12
16,20,20,20,0,0.98,2.51,4.55,1.12
17,20,20,20,0,0.98,2.51,4.55,1.12
18,20,20,20,0,0.98,2.51,4.55,1.12
19,20,20,20,0,0.98,2.51,4.55,1.12
20,20,20,20,0,0.98,2.51,4.55,1.12
21,20,20,20,0,0.98,2.51,4.55,1.12
22,20,20,20,0,0.98,2.51,4.55,1.12
23,20,20,20,0,0.98,2.51,4.55,1.12
24,20,20,20,0,0.98,2.51,4.55,1.12
25,20,20,20,0,0.98,2.51,4.55,1.12
26,20,20,20,0,0.98,2.51,4.55,1.12
27,20,20,20,0,0.98,2.51,4.55,1.12
28,20,20,20,0,0.98,2.51,4.55,1.12
29,20,20,20,0,0.98,2.51,4.55,1.12
30,20,20,20,0,0.98,2.51,4.55,1.12
31,20,20,20,0,0.98,2.51,4.55,1.12
32,20,20,20,0,0.98,2.51,4.55,1.12
33,20,20,20,0,0.98,2.51,4.55,1.12
34,20,20,20,0,0.98,2.51,4.55,1.12
35,20,20,20,0,0.98,2.51,4.55,1.12
36,20,20,20,0,0.98,2.51,4.55,1.12
37,20,20,20,0,0.98,2.51,4.55,1.12
38,20,20,20,0,0.98,2.51,4.55,1.12
